Caminho Remoto,Caminho Local,Tamanho (KB)
/public_html/assets/arquivos/colaboradores/ferias/c780e683f9ec87b21d273bd9971b7e4b.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/ferias/c780e683f9ec87b21d273bd9971b7e4b.png,1474.86
/public_html/assets/arquivos/colaboradores/28-01-2020/219bcdd9888ccaaeed5cbb4aaeb2abb5.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/28-01-2020/219bcdd9888ccaaeed5cbb4aaeb2abb5.jpg,0.00
/public_html/assets/arquivos/colaboradores/28-01-2020/aee26cc86d04738d736e3f9d06fdddb1.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/28-01-2020/aee26cc86d04738d736e3f9d06fdddb1.jpg,4.81
/public_html/assets/arquivos/colaboradores/50f1c2253acc42dfba1bb4c44314f3c9.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/50f1c2253acc42dfba1bb4c44314f3c9.png,16.82
/public_html/assets/arquivos/index.html,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/index.html,0.00
/public_html/assets/arquivos/26-02-2019/125346785fe889c50282058d53d6f51d.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/26-02-2019/125346785fe889c50282058d53d6f51d.png,0.00
/public_html/assets/arquivos/26-02-2019/d65c65432a905d44bf5d862f530c14c6.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/26-02-2019/d65c65432a905d44bf5d862f530c14c6.png,16.21
/public_html/assets/uploads/6a557337e127abb6c4dce763fc96d031.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/uploads/6a557337e127abb6c4dce763fc96d031.png,0.00
/public_html/assets/uploads/aa8a23a9f959e9aa2e2d6c06910a17a8.JPG,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/uploads/aa8a23a9f959e9aa2e2d6c06910a17a8.JPG,67.22
/public_html/assets/uploads/logo_padrao.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/uploads/logo_padrao.png,6.08
/public_html/assets/uploads/7cd20b0e7b0b95a31e9f4c2e70ec2fa2.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/uploads/7cd20b0e7b0b95a31e9f4c2e70ec2fa2.png,94.53
/public_html/assets/uploads/7fada4b6f3f55de5d445d5572e630fc3.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/uploads/7fada4b6f3f55de5d445d5572e630fc3.png,94.53
/public_html/assets/uploads/c39348446b995f150bd9c20b17f7aebe.JPG,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/uploads/c39348446b995f150bd9c20b17f7aebe.JPG,67.22
/public_html/assets/uploads/06963546396c082bb4ab5a0ccff46e3a.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/uploads/06963546396c082bb4ab5a0ccff46e3a.png,94.53
/public_html/assets/uploads/5fc16923efa0f3b2ca9d9e97131d9ac7.JPG,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/uploads/5fc16923efa0f3b2ca9d9e97131d9ac7.JPG,66.29
/public_html/assets/uploads/3b585f0f1937b67e07fbacd1ecd80580.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/uploads/3b585f0f1937b67e07fbacd1ecd80580.png,6.13
/public_html/assets/uploads/12b016deb6e5a96a38f96612e97ad5b3.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/uploads/12b016deb6e5a96a38f96612e97ad5b3.png,6.13
/public_html/assets/uploads/2ad4de275046d336534f431f954bf166.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/uploads/2ad4de275046d336534f431f954bf166.png,94.53
/public_html/assets/uploads/c77162db9a1c74c98d906d7948cb0d4b.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/uploads/c77162db9a1c74c98d906d7948cb0d4b.jpg,548.12
/public_html/assets/fotos/foto.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fotos/foto.jpg,0.00
/public_html/assets/fullcalendar/timegrid/main.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/timegrid/main.js,0.00
/public_html/assets/fullcalendar/timegrid/main.min.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/timegrid/main.min.css,3.39
/public_html/assets/fullcalendar/timegrid/main.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/timegrid/main.css,7.48
/public_html/assets/fullcalendar/timegrid/main.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/timegrid/main.min.js,23.90
/public_html/assets/fullcalendar/google-calendar/main.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/google-calendar/main.js,0.00
/public_html/assets/fullcalendar/google-calendar/main.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/google-calendar/main.min.js,3.34
/public_html/assets/fullcalendar/bootstrap/main.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/bootstrap/main.js,0.00
/public_html/assets/fullcalendar/bootstrap/main.min.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/bootstrap/main.min.css,0.50
/public_html/assets/fullcalendar/bootstrap/main.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/bootstrap/main.css,0.92
/public_html/assets/fullcalendar/bootstrap/main.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/bootstrap/main.min.js,2.46
/public_html/assets/fullcalendar/rrule/main.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/rrule/main.js,0.00
/public_html/assets/fullcalendar/rrule/main.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/rrule/main.min.js,2.44
/public_html/assets/fullcalendar/list/main.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/list/main.js,0.00
/public_html/assets/fullcalendar/list/main.min.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/list/main.min.css,1.17
/public_html/assets/fullcalendar/list/main.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/list/main.css,2.08
/public_html/assets/fullcalendar/list/main.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/list/main.min.js,6.88
/public_html/assets/fullcalendar/moment/main.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/moment/main.js,0.00
/public_html/assets/fullcalendar/moment/main.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/moment/main.min.js,1.62
/public_html/assets/fullcalendar/luxon/main.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/luxon/main.js,0.00
/public_html/assets/fullcalendar/luxon/main.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/luxon/main.min.js,3.39
/public_html/assets/fullcalendar/core/locales-all.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales-all.min.js,0.00
/public_html/assets/fullcalendar/core/locales/ro.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ro.js,0.00
/public_html/assets/fullcalendar/core/locales/hi.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/hi.js,1.15
/public_html/assets/fullcalendar/core/locales/kk.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/kk.js,1.06
/public_html/assets/fullcalendar/core/locales/th.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/th.js,0.92
/public_html/assets/fullcalendar/core/locales/fa.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/fa.js,1.06
/public_html/assets/fullcalendar/core/locales/cs.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/cs.js,1.00
/public_html/assets/fullcalendar/core/locales/fr.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/fr.js,1.01
/public_html/assets/fullcalendar/core/locales/en-gb.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/en-gb.js,0.58
/public_html/assets/fullcalendar/core/locales/el.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/el.js,1.08
/public_html/assets/fullcalendar/core/locales/nl.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/nl.js,0.95
/public_html/assets/fullcalendar/core/locales/is.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/is.js,0.96
/public_html/assets/fullcalendar/core/locales/ar-sa.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ar-sa.js,1.02
/public_html/assets/fullcalendar/core/locales/tr.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/tr.js,0.94
/public_html/assets/fullcalendar/core/locales/gl.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/gl.js,0.95
/public_html/assets/fullcalendar/core/locales/ru.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ru.js,1.08
/public_html/assets/fullcalendar/core/locales/hu.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/hu.js,0.95
/public_html/assets/fullcalendar/core/locales/lb.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/lb.js,0.95
/public_html/assets/fullcalendar/core/locales/zh-tw.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/zh-tw.js,0.82
/public_html/assets/fullcalendar/core/locales/sl.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/sl.js,0.95
/public_html/assets/fullcalendar/core/locales/sk.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/sk.js,1.02
/public_html/assets/fullcalendar/core/locales/pt-br.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/pt-br.js,0.90
/public_html/assets/fullcalendar/core/locales/bg.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/bg.js,1.03
/public_html/assets/fullcalendar/core/locales/ar.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ar.js,1.01
/public_html/assets/fullcalendar/core/locales/sv.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/sv.js,0.93
/public_html/assets/fullcalendar/core/locales/lv.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/lv.js,1.00
/public_html/assets/fullcalendar/core/locales/ar-kw.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ar-kw.js,1.02
/public_html/assets/fullcalendar/core/locales/ar-tn.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ar-tn.js,1.02
/public_html/assets/fullcalendar/core/locales/eu.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/eu.js,0.95
/public_html/assets/fullcalendar/core/locales/ar-ly.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ar-ly.js,1.02
/public_html/assets/fullcalendar/core/locales/ko.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ko.js,0.81
/public_html/assets/fullcalendar/core/locales/fi.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/fi.js,0.97
/public_html/assets/fullcalendar/core/locales/sr.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/sr.js,1.00
/public_html/assets/fullcalendar/core/locales/da.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/da.js,0.94
/public_html/assets/fullcalendar/core/locales/sq.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/sq.js,1.01
/public_html/assets/fullcalendar/core/locales/ka.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ka.js,1.06
/public_html/assets/fullcalendar/core/locales/ja.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ja.js,0.87
/public_html/assets/fullcalendar/core/locales/he.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/he.js,0.87
/public_html/assets/fullcalendar/core/locales/es-us.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/es-us.js,0.95
/public_html/assets/fullcalendar/core/locales/ms.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ms.js,1.02
/public_html/assets/fullcalendar/core/locales/et.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/et.js,1.00
/public_html/assets/fullcalendar/core/locales/de.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/de.js,1.03
/public_html/assets/fullcalendar/core/locales/pt.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/pt.js,0.96
/public_html/assets/fullcalendar/core/locales/ar-ma.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ar-ma.js,1.02
/public_html/assets/fullcalendar/core/locales/lt.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/lt.js,0.96
/public_html/assets/fullcalendar/core/locales/hr.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/hr.js,1.00
/public_html/assets/fullcalendar/core/locales/sr-cyrl.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/sr-cyrl.js,1.08
/public_html/assets/fullcalendar/core/locales/pl.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/pl.js,0.97
/public_html/assets/fullcalendar/core/locales/mk.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/mk.js,0.94
/public_html/assets/fullcalendar/core/locales/id.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/id.js,0.96
/public_html/assets/fullcalendar/core/locales/ca.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ca.js,0.95
/public_html/assets/fullcalendar/core/locales/vi.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/vi.js,1.02
/public_html/assets/fullcalendar/core/locales/en-au.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/en-au.js,0.58
/public_html/assets/fullcalendar/core/locales/fr-ca.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/fr-ca.js,0.88
/public_html/assets/fullcalendar/core/locales/fr-ch.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/fr-ch.js,1.01
/public_html/assets/fullcalendar/core/locales/ar-dz.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/ar-dz.js,1.02
/public_html/assets/fullcalendar/core/locales/bs.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/bs.js,1.01
/public_html/assets/fullcalendar/core/locales/es.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/es.js,0.94
/public_html/assets/fullcalendar/core/locales/zh-cn.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/zh-cn.js,1.12
/public_html/assets/fullcalendar/core/locales/en-nz.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/en-nz.js,0.58
/public_html/assets/fullcalendar/core/locales/af.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/af.js,0.96
/public_html/assets/fullcalendar/core/locales/nn.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/fullcalendar/core/locales/nn.js,0.94
